Please wait while upgrading PlatformIO...
PlatformIO has been successfully upgraded to 6.1.19a2!
33 - IR_RAW: 503 - IR_AC: 2
34 - IR_RAW: 517 - IR_AC: 2
35 - IR_RAW: 525 - IR_AC: 2
36 - IR_RAW: 519 - IR_AC: 1
37 - IR_RAW: 538 - IR_AC: 1
38 - IR_RAW: 522 - IR_AC: 0
39 - IR_RAW: 530 - IR_AC: -1
40 - IR_RAW: 518 - IR_AC: -1
41 - IR_RAW: 516 - IR_AC: -1
42 - IR_RAW: 525 - IR_AC: -1
43 - IR_RAW: 524 - IR_AC: -1
44 - IR_RAW: 505 - IR_AC: 0
45 - IR_RAW: 530 - IR_AC: 0
46 - IR_RAW: 520 - IR_AC: 1
47 - IR_RAW: 511 - IR_AC: 1
48 - IR_RAW: 512 - IR_AC: 2
49 - IR_RAW: 517 - IR_AC: 2
50 - IR_RAW: 507 - IR_AC: 2
51 - IR_RAW: 512 - IR_AC: 2
52 - IR_RAW: 518 - IR_AC: 1
53 - IR_RAW: 515 - IR_AC: 0
54 - IR_RAW: 533 - IR_AC: 0
55 - IR_RAW: 520 - IR_AC: -1
56 - IR_RAW: 521 - IR_AC: -2
57 - IR_RAW: 534 - IR_AC: -3
58 - IR_RAW: 520 - IR_AC: -3
59 - IR_RAW: 524 - IR_AC: -3
60 - IR_RAW: 518 - IR_AC: -3
61 - IR_RAW: 523 - IR_AC: -2
62 - IR_RAW: 520 - IR_AC: -1
63 - IR_RAW: 506 - IR_AC: -1
64 - IR_RAW: 534 - IR_AC: 0
65 - IR_RAW: 525 - IR_AC: 1
66 - IR_RAW: 525 - IR_AC: 2
67 - IR_RAW: 527 - IR_AC: 3
68 - IR_RAW: 521 - IR_AC: 3
69 - IR_RAW: 516 - IR_AC: 3
70 - IR_RAW: 527 - IR_AC: 3
71 - IR_RAW: 518 - IR_AC: 3
72 - IR_RAW: 524 - IR_AC: 3
73 - IR_RAW: 528 - IR_AC: 3
74 - IR_RAW: 526 - IR_AC: 3
75 - IR_RAW: 508 - IR_AC: 3
76 - IR_RAW: 513 - IR_AC: 3
77 - IR_RAW: 522 - IR_AC: 3
78 - IR_RAW: 512 - IR_AC: 2
79 - IR_RAW: 525 - IR_AC: 2
80 - IR_RAW: 522 - IR_AC: 2
81 - IR_RAW: 517 - IR_AC: 1
82 - IR_RAW: 518 - IR_AC: 1
83 - IR_RAW: 520 - IR_AC: 0
84 - IR_RAW: 529 - IR_AC: 0
85 - IR_RAW: 520 - IR_AC: -1
86 - IR_RAW: 528 - IR_AC: -1
87 - IR_RAW: 528 - IR_AC: -1
88 - IR_RAW: 537 - IR_AC: -1
89 - IR_RAW: 524 - IR_AC: -1
90 - IR_RAW: 530 - IR_AC: 0
91 - IR_RAW: 542 - IR_AC: 0
92 - IR_RAW: 531 - IR_AC: 1
93 - IR_RAW: 527 - IR_AC: 2
94 - IR_RAW: 539 - IR_AC: 3
95 - IR_RAW: 525 - IR_AC: 4
96 - IR_RAW: 534 - IR_AC: 6
97 - IR_RAW: 534 - IR_AC: 7
98 - IR_RAW: 540 - IR_AC: 8
99 - IR_RAW: 539 - IR_AC: 9
100 - IR_RAW: 528 - IR_AC: 9
101 - IR_RAW: 536 - IR_AC: 10
102 - IR_RAW: 544 - IR_AC: 11
103 - IR_RAW: 541 - IR_AC: 11
104 - IR_RAW: 530 - IR_AC: 11
105 - IR_RAW: 535 - IR_AC: 11
106 - IR_RAW: 545 - IR_AC: 11
107 - IR_RAW: 524 - IR_AC: 11
108 - IR_RAW: 536 - IR_AC: 11
109 - IR_RAW: 536 - IR_AC: 11
110 - IR_RAW: 530 - IR_AC: 11
111 - IR_RAW: 531 - IR_AC: 10
112 - IR_RAW: 518 - IR_AC: 10
113 - IR_RAW: 526 - IR_AC: 9
114 - IR_RAW: 527 - IR_AC: 8
115 - IR_RAW: 519 - IR_AC: 7
116 - IR_RAW: 527 - IR_AC: 6
117 - IR_RAW: 516 - IR_AC: 5
118 - IR_RAW: 508 - IR_AC: 3
119 - IR_RAW: 529 - IR_AC: 2
120 - IR_RAW: 527 - IR_AC: 0
121 - IR_RAW: 527 - IR_AC: -1
122 - IR_RAW: 508 - IR_AC: -3
123 - IR_RAW: 511 - IR_AC: -4
124 - IR_RAW: 525 - IR_AC: -6
125 - IR_RAW: 520 - IR_AC: -7
126 - IR_RAW: 516 - IR_AC: -8
127 - IR_RAW: 513 - IR_AC: -3
BPM: 0.000000,AVG_BPM: 0.000000
I (11779) PPG: Remaining stack: 2284 bytes
I (11789) MAIN: Current time: 1970-01-01 00:00:11
I (11879) PPG: Remaining stack: 2284 bytes
I (11979) PPG: Remaining stack: 2284 bytes
I (12079) PPG: Remaining stack: 2284 bytes
I (12179) PPG: Remaining stack: 2284 bytes
I (12279) PPG: Remaining stack: 2284 bytes
I (12379) PPG: Remaining stack: 2284 bytes
I (12479) PPG: Remaining stack: 2284 bytes
I (12579) PPG: Remaining stack: 2284 bytes
I (12679) PPG: Remaining stack: 2284 bytes
I (12779) PPG: Remaining stack: 2284 bytes
I (12789) MAIN: Current time: 1970-01-01 00:00:12
I (12879) PPG: Remaining stack: 2284 bytes
I (12979) PPG: Remaining stack: 2284 bytes
I (13079) PPG: Remaining stack: 2284 bytes
I (13179) PPG: Remaining stack: 2284 bytes
I (13279) PPG: Remaining stack: 2284 bytes
I (13379) PPG: Remaining stack: 2284 bytes
I (13479) PPG: Remaining stack: 2284 bytes
I (13579) PPG: Remaining stack: 2284 bytes
I (13679) PPG: Remaining stack: 2284 bytes
I (13779) PPG: Remaining stack: 2284 bytes
I (13789) MAIN: Current time: 1970-01-01 00:00:13
I (13879) PPG: Remaining stack: 2284 bytes
I (13979) PPG: Remaining stack: 2284 bytes
0 - IR_RAW: 510 - IR_AC: -9
1 - IR_RAW: 524 - IR_AC: -10
2 - IR_RAW: 512 - IR_AC: -10
3 - IR_RAW: 514 - IR_AC: -10
4 - IR_RAW: 526 - IR_AC: -10
5 - IR_RAW: 531 - IR_AC: -10
6 - IR_RAW: 519 - IR_AC: -10
7 - IR_RAW: 517 - IR_AC: -9
8 - IR_RAW: 509 - IR_AC: -9
9 - IR_RAW: 508 - IR_AC: -9
10 - IR_RAW: 510 - IR_AC: -8
11 - IR_RAW: 511 - IR_AC: -8
12 - IR_RAW: 515 - IR_AC: -8
13 - IR_RAW: 523 - IR_AC: -7
14 - IR_RAW: 497 - IR_AC: -7
15 - IR_RAW: 509 - IR_AC: -7
16 - IR_RAW: 514 - IR_AC: -7
17 - IR_RAW: 531 - IR_AC: -7
18 - IR_RAW: 519 - IR_AC: -8
19 - IR_RAW: 523 - IR_AC: -8
20 - IR_RAW: 522 - IR_AC: -8
21 - IR_RAW: 525 - IR_AC: -8
22 - IR_RAW: 521 - IR_AC: -8
23 - IR_RAW: 520 - IR_AC: -7
24 - IR_RAW: 518 - IR_AC: -6
25 - IR_RAW: 518 - IR_AC: -5
26 - IR_RAW: 511 - IR_AC: -4
27 - IR_RAW: 521 - IR_AC: -3
28 - IR_RAW: 518 - IR_AC: -2
29 - IR_RAW: 521 - IR_AC: -1
30 - IR_RAW: 538 - IR_AC: 0
31 - IR_RAW: 524 - IR_AC: 1
32 - IR_RAW: 515 - IR_AC: 1
33 - IR_RAW: 520 - IR_AC: 2
34 - IR_RAW: 525 - IR_AC: 2
35 - IR_RAW: 585 - IR_AC: 3
36 - IR_RAW: 534 - IR_AC: 3
37 - IR_RAW: 524 - IR_AC: 4
38 - IR_RAW: 526 - IR_AC: 4
39 - IR_RAW: 523 - IR_AC: 5
40 - IR_RAW: 540 - IR_AC: 7
41 - IR_RAW: 517 - IR_AC: 8
42 - IR_RAW: 518 - IR_AC: 9
43 - IR_RAW: 514 - IR_AC: 10
44 - IR_RAW: 519 - IR_AC: 11
45 - IR_RAW: 498 - IR_AC: 11
46 - IR_RAW: 523 - IR_AC: 10
47 - IR_RAW: 531 - IR_AC: 10
48 - IR_RAW: 514 - IR_AC: 8
49 - IR_RAW: 512 - IR_AC: 7
50 - IR_RAW: 497 - IR_AC: 5
51 - IR_RAW: 519 - IR_AC: 2
52 - IR_RAW: 519 - IR_AC: 0
53 - IR_RAW: 520 - IR_AC: -2
54 - IR_RAW: 522 - IR_AC: -4
55 - IR_RAW: 551 - IR_AC: -5
56 - IR_RAW: 517 - IR_AC: -6
57 - IR_RAW: 522 - IR_AC: -7
58 - IR_RAW: 522 - IR_AC: -7
59 - IR_RAW: 512 - IR_AC: -7
60 - IR_RAW: 489 - IR_AC: -6
61 - IR_RAW: 514 - IR_AC: -5
62 - IR_RAW: 514 - IR_AC: -4
63 - IR_RAW: 525 - IR_AC: -4
64 - IR_RAW: 522 - IR_AC: -3
65 - IR_RAW: 502 - IR_AC: -3
66 - IR_RAW: 524 - IR_AC: -2
67 - IR_RAW: 519 - IR_AC: -3
68 - IR_RAW: 517 - IR_AC: -3
69 - IR_RAW: 509 - IR_AC: -3
70 - IR_RAW: 507 - IR_AC: -4
71 - IR_RAW: 515 - IR_AC: -4
72 - IR_RAW: 505 - IR_AC: -5
73 - IR_RAW: 527 - IR_AC: -5
74 - IR_RAW: 526 - IR_AC: -5
75 - IR_RAW: 511 - IR_AC: -5
76 - IR_RAW: 513 - IR_AC: -5
77 - IR_RAW: 514 - IR_AC: -5
78 - IR_RAW: 505 - IR_AC: -5
79 - IR_RAW: 522 - IR_AC: -4
80 - IR_RAW: 530 - IR_AC: -4
81 - IR_RAW: 506 - IR_AC: -4
82 - IR_RAW: 515 - IR_AC: -3
83 - IR_RAW: 518 - IR_AC: -3
84 - IR_RAW: 517 - IR_AC: -3
85 - IR_RAW: 513 - IR_AC: -2
86 - IR_RAW: 518 - IR_AC: -2
87 - IR_RAW: 516 - IR_AC: -2
88 - IR_RAW: 515 - IR_AC: -1
89 - IR_RAW: 531 - IR_AC: -1
90 - IR_RAW: 521 - IR_AC: -1
91 - IR_RAW: 511 - IR_AC: -1
92 - IR_RAW: 518 - IR_AC: 0
93 - IR_RAW: 514 - IR_AC: 0
94 - IR_RAW: 526 - IR_AC: 0
95 - IR_RAW: 526 - IR_AC: 1
96 - IR_RAW: 517 - IR_AC: 1
97 - IR_RAW: 515 - IR_AC: 1
98 - IR_RAW: 516 - IR_AC: 1
99 - IR_RAW: 517 - IR_AC: 2
100 - IR_RAW: 524 - IR_AC: 2
101 - IR_RAW: 527 - IR_AC: 2
102 - IR_RAW: 525 - IR_AC: 2
103 - IR_RAW: 529 - IR_AC: 3
104 - IR_RAW: 523 - IR_AC: 3
105 - IR_RAW: 528 - IR_AC: 3
106 - IR_RAW: 521 - IR_AC: 4
107 - IR_RAW: 510 - IR_AC: 4
108 - IR_RAW: 526 - IR_AC: 4
109 - IR_RAW: 531 - IR_AC: 5
110 - IR_RAW: 539 - IR_AC: 5
111 - IR_RAW: 526 - IR_AC: 5
112 - IR_RAW: 525 - IR_AC: 6
113 - IR_RAW: 538 - IR_AC: 6
114 - IR_RAW: 517 - IR_AC: 6
115 - IR_RAW: 526 - IR_AC: 7
116 - IR_RAW: 534 - IR_AC: 7
117 - IR_RAW: 526 - IR_AC: 7
118 - IR_RAW: 528 - IR_AC: 7
119 - IR_RAW: 533 - IR_AC: 8
120 - IR_RAW: 523 - IR_AC: 8
121 - IR_RAW: 525 - IR_AC: 8
122 - IR_RAW: 530 - IR_AC: 8
123 - IR_RAW: 531 - IR_AC: 8
124 - IR_RAW: 529 - IR_AC: 8
125 - IR_RAW: 523 - IR_AC: 7
126 - IR_RAW: 529 - IR_AC: 7
127 - IR_RAW: 520 - IR_AC: -9
BPM: 0.000000,AVG_BPM: 0.000000
I (14399) PPG: Remaining stack: 2284 bytes
I (14499) PPG: Remaining stack: 2284 bytes
I (14599) PPG: Remaining stack: 2284 bytes
I (14699) PPG: Remaining stack: 2284 bytes
I (14789) MAIN: Current time: 1970-01-01 00:00:14
I (14799) PPG: Remaining stack: 2284 bytes
I (14899) PPG: Remaining stack: 2284 bytes
I (14999) PPG: Remaining stack: 2284 bytes
I (15099) PPG: Remaining stack: 2284 bytes
I (15199) PPG: Remaining stack: 2284 bytes
I (15299) PPG: Remaining stack: 2284 bytes
I (15399) PPG: Remaining stack: 2284 bytes
I (15499) PPG: Remaining stack: 2284 bytes
I (15599) PPG: Remaining stack: 2284 bytes
I (15699) PPG: Remaining stack: 2284 bytes
I (15789) MAIN: Current time: 1970-01-01 00:00:15
I (15799) PPG: Remaining stack: 2284 bytes
I (15899) PPG: Remaining stack: 2284 bytes
I (15999) PPG: Remaining stack: 2284 bytes
I (16099) PPG: Remaining stack: 2284 bytes
I (16199) PPG: Remaining stack: 2284 bytes
I (16299) PPG: Remaining stack: 2284 bytes
I (16399) PPG: Remaining stack: 2284 bytes
I (16499) PPG: Remaining stack: 2284 bytes
I (16599) PPG: Remaining stack: 2284 bytes
0 - IR_RAW: 531 - IR_AC: 6
1 - IR_RAW: 532 - IR_AC: 6
2 - IR_RAW: 546 - IR_AC: 6
3 - IR_RAW: 532 - IR_AC: 6
4 - IR_RAW: 531 - IR_AC: 5
5 - IR_RAW: 535 - IR_AC: 5
6 - IR_RAW: 540 - IR_AC: 6
7 - IR_RAW: 530 - IR_AC: 6
8 - IR_RAW: 522 - IR_AC: 6
9 - IR_RAW: 516 - IR_AC: 6
10 - IR_RAW: 520 - IR_AC: 7
11 - IR_RAW: 533 - IR_AC: 7
12 - IR_RAW: 520 - IR_AC: 6
13 - IR_RAW: 519 - IR_AC: 6
14 - IR_RAW: 520 - IR_AC: 5
15 - IR_RAW: 524 - IR_AC: 5
16 - IR_RAW: 525 - IR_AC: 4
17 - IR_RAW: 513 - IR_AC: 2
18 - IR_RAW: 521 - IR_AC: 1
19 - IR_RAW: 523 - IR_AC: 0
20 - IR_RAW: 531 - IR_AC: -2
21 - IR_RAW: 513 - IR_AC: -3
22 - IR_RAW: 524 - IR_AC: -4
23 - IR_RAW: 511 - IR_AC: -5
24 - IR_RAW: 531 - IR_AC: -5
25 - IR_RAW: 511 - IR_AC: -6
26 - IR_RAW: 513 - IR_AC: -6
27 - IR_RAW: 520 - IR_AC: -6
28 - IR_RAW: 518 - IR_AC: -6
29 - IR_RAW: 523 - IR_AC: -6
30 - IR_RAW: 508 - IR_AC: -6
31 - IR_RAW: 521 - IR_AC: -6
32 - IR_RAW: 521 - IR_AC: -6
33 - IR_RAW: 502 - IR_AC: -6
34 - IR_RAW: 523 - IR_AC: -7
35 - IR_RAW: 519 - IR_AC: -7
36 - IR_RAW: 525 - IR_AC: -7
37 - IR_RAW: 516 - IR_AC: -7
38 - IR_RAW: 523 - IR_AC: -7
39 - IR_RAW: 514 - IR_AC: -7
40 - IR_RAW: 516 - IR_AC: -6
41 - IR_RAW: 515 - IR_AC: -6
42 - IR_RAW: 519 - IR_AC: -6
43 - IR_RAW: 526 - IR_AC: -5
44 - IR_RAW: 527 - IR_AC: -5
45 - IR_RAW: 520 - IR_AC: -4
46 - IR_RAW: 515 - IR_AC: -4
47 - IR_RAW: 526 - IR_AC: -3
48 - IR_RAW: 508 - IR_AC: -3
49 - IR_RAW: 522 - IR_AC: -2
50 - IR_RAW: 508 - IR_AC: -2
51 - IR_RAW: 519 - IR_AC: -1
52 - IR_RAW: 527 - IR_AC: -1
53 - IR_RAW: 525 - IR_AC: -1
54 - IR_RAW: 515 - IR_AC: -1
55 - IR_RAW: 507 - IR_AC: -1
56 - IR_RAW: 530 - IR_AC: -1
57 - IR_RAW: 525 - IR_AC: -1
58 - IR_RAW: 525 - IR_AC: -1
59 - IR_RAW: 519 - IR_AC: -1
60 - IR_RAW: 520 - IR_AC: 0
61 - IR_RAW: 512 - IR_AC: 0
62 - IR_RAW: 513 - IR_AC: 0
63 - IR_RAW: 533 - IR_AC: 0
64 - IR_RAW: 528 - IR_AC: 0
65 - IR_RAW: 513 - IR_AC: 0
66 - IR_RAW: 514 - IR_AC: 1
67 - IR_RAW: 515 - IR_AC: 1
68 - IR_RAW: 517 - IR_AC: 1
69 - IR_RAW: 535 - IR_AC: 1
70 - IR_RAW: 523 - IR_AC: 1
71 - IR_RAW: 514 - IR_AC: 1
72 - IR_RAW: 527 - IR_AC: 1
73 - IR_RAW: 512 - IR_AC: 1
74 - IR_RAW: 512 - IR_AC: 0
75 - IR_RAW: 522 - IR_AC: 0
76 - IR_RAW: 514 - IR_AC: 0
77 - IR_RAW: 521 - IR_AC: 0
I (16789) MAIN: Current time: 1970-01-01 00:00:16
78 - IR_RAW: 510 - IR_AC: 0
79 - IR_RAW: 515 - IR_AC: 0
80 - IR_RAW: 517 - IR_AC: 0
81 - IR_RAW: 522 - IR_AC: -1
82 - IR_RAW: 504 - IR_AC: -1
83 - IR_RAW: 506 - IR_AC: -1
84 - IR_RAW: 509 - IR_AC: -2
85 - IR_RAW: 521 - IR_AC: -2
86 - IR_RAW: 515 - IR_AC: -3
87 - IR_RAW: 523 - IR_AC: -3
88 - IR_RAW: 533 - IR_AC: -4
89 - IR_RAW: 510 - IR_AC: -4
90 - IR_RAW: 516 - IR_AC: -4
91 - IR_RAW: 505 - IR_AC: -4
92 - IR_RAW: 519 - IR_AC: -4
93 - IR_RAW: 519 - IR_AC: -4
94 - IR_RAW: 525 - IR_AC: -3
95 - IR_RAW: 515 - IR_AC: -3
96 - IR_RAW: 511 - IR_AC: -2
97 - IR_RAW: 527 - IR_AC: -2
98 - IR_RAW: 522 - IR_AC: -1
99 - IR_RAW: 521 - IR_AC: -1
100 - IR_RAW: 524 - IR_AC: 0
101 - IR_RAW: 510 - IR_AC: 0
102 - IR_RAW: 510 - IR_AC: 1
103 - IR_RAW: 509 - IR_AC: 1
104 - IR_RAW: 521 - IR_AC: 1
105 - IR_RAW: 526 - IR_AC: 1
106 - IR_RAW: 529 - IR_AC: 1
107 - IR_RAW: 519 - IR_AC: 1
108 - IR_RAW: 516 - IR_AC: 1
109 - IR_RAW: 511 - IR_AC: 1
110 - IR_RAW: 526 - IR_AC: 1
111 - IR_RAW: 523 - IR_AC: 1
112 - IR_RAW: 526 - IR_AC: 1
113 - IR_RAW: 504 - IR_AC: 1
114 - IR_RAW: 523 - IR_AC: 1
115 - IR_RAW: 521 - IR_AC: 2
116 - IR_RAW: 517 - IR_AC: 2
117 - IR_RAW: 516 - IR_AC: 2
118 - IR_RAW: 532 - IR_AC: 2
119 - IR_RAW: 510 - IR_AC: 2
120 - IR_RAW: 513 - IR_AC: 2
121 - IR_RAW: 506 - IR_AC: 2
122 - IR_RAW: 526 - IR_AC: 1
123 - IR_RAW: 516 - IR_AC: 1
124 - IR_RAW: 523 - IR_AC: 1
125 - IR_RAW: 507 - IR_AC: 0
126 - IR_RAW: 525 - IR_AC: 0
127 - IR_RAW: 528 - IR_AC: 7
BPM: 0.000000,AVG_BPM: 0.000000
I (17019) PPG: Remaining stack: 2284 bytes
I (17119) PPG: Remaining stack: 2284 bytes
I (17219) PPG: Remaining stack: 2284 bytes
I (17319) PPG: Remaining stack: 2284 bytes
I (17419) PPG: Remaining stack: 2284 bytes
I (17519) PPG: Remaining stack: 2284 bytes
I (17619) PPG: Remaining stack: 2284 bytes
I (17719) PPG: Remaining stack: 2284 bytes
I (17789) MAIN: Current time: 1970-01-01 00:00:17
I (17819) PPG: Remaining stack: 2284 bytes
I (17919) PPG: Remaining stack: 2284 bytes
I (18019) PPG: Remaining stack: 2284 bytes
I (18119) PPG: Remaining stack: 2284 bytes
I (18219) PPG: Remaining stack: 2284 bytes
I (18319) PPG: Remaining stack: 2284 bytes
I (18419) PPG: Remaining stack: 2284 bytes
I (18519) PPG: Remaining stack: 2284 bytes
I (18619) PPG: Remaining stack: 2284 bytes
I (18719) PPG: Remaining stack: 2284 bytes
I (18789) MAIN: Current time: 1970-01-01 00:00:18
I (18819) PPG: Remaining stack: 2284 bytes
I (18919) PPG: Remaining stack: 2284 bytes
I (19019) PPG: Remaining stack: 2284 bytes
I (19119) PPG: Remaining stack: 2284 bytes
I (19219) PPG: Remaining stack: 2284 bytes
0 - IR_RAW: 528 - IR_AC: 0
1 - IR_RAW: 520 - IR_AC: -1
2 - IR_RAW: 527 - IR_AC: 0
3 - IR_RAW: 521 - IR_AC: 0
4 - IR_RAW: 529 - IR_AC: 0
5 - IR_RAW: 526 - IR_AC: 0
6 - IR_RAW: 516 - IR_AC: 1
7 - IR_RAW: 533 - IR_AC: 2
8 - IR_RAW: 533 - IR_AC: 2
9 - IR_RAW: 528 - IR_AC: 3
10 - IR_RAW: 526 - IR_AC: 4
11 - IR_RAW: 530 - IR_AC: 5
12 - IR_RAW: 535 - IR_AC: 6
13 - IR_RAW: 529 - IR_AC: 6
14 - IR_RAW: 535 - IR_AC: 7
15 - IR_RAW: 534 - IR_AC: 8
16 - IR_RAW: 525 - IR_AC: 8
17 - IR_RAW: 531 - IR_AC: 8
18 - IR_RAW: 524 - IR_AC: 9
19 - IR_RAW: 526 - IR_AC: 9
20 - IR_RAW: 548 - IR_AC: 9
21 - IR_RAW: 525 - IR_AC: 9
22 - IR_RAW: 530 - IR_AC: 9
23 - IR_RAW: 535 - IR_AC: 9
24 - IR_RAW: 531 - IR_AC: 9
25 - IR_RAW: 536 - IR_AC: 9
26 - IR_RAW: 535 - IR_AC: 9
27 - IR_RAW: 541 - IR_AC: 9
28 - IR_RAW: 537 - IR_AC: 8
29 - IR_RAW: 536 - IR_AC: 8
30 - IR_RAW: 532 - IR_AC: 8
31 - IR_RAW: 543 - IR_AC: 8
32 - IR_RAW: 547 - IR_AC: 8
33 - IR_RAW: 543 - IR_AC: 9
34 - IR_RAW: 545 - IR_AC: 9
35 - IR_RAW: 527 - IR_AC: 9
36 - IR_RAW: 539 - IR_AC: 10
37 - IR_RAW: 519 - IR_AC: 10
38 - IR_RAW: 522 - IR_AC: 10
39 - IR_RAW: 525 - IR_AC: 10
40 - IR_RAW: 529 - IR_AC: 10
41 - IR_RAW: 514 - IR_AC: 9
42 - IR_RAW: 513 - IR_AC: 8
43 - IR_RAW: 519 - IR_AC: 7
44 - IR_RAW: 511 - IR_AC: 5
45 - IR_RAW: 516 - IR_AC: 3
46 - IR_RAW: 520 - IR_AC: 1
47 - IR_RAW: 518 - IR_AC: -1
48 - IR_RAW: 515 - IR_AC: -4
49 - IR_RAW: 517 - IR_AC: -6
50 - IR_RAW: 516 - IR_AC: -8
51 - IR_RAW: 514 - IR_AC: -10
52 - IR_RAW: 521 - IR_AC: -11
53 - IR_RAW: 518 - IR_AC: -13
54 - IR_RAW: 515 - IR_AC: -13
55 - IR_RAW: 525 - IR_AC: -14
56 - IR_RAW: 516 - IR_AC: -14
57 - IR_RAW: 509 - IR_AC: -13
58 - IR_RAW: 519 - IR_AC: -13
59 - IR_RAW: 520 - IR_AC: -12
60 - IR_RAW: 519 - IR_AC: -11
61 - IR_RAW: 513 - IR_AC: -11
62 - IR_RAW: 522 - IR_AC: -10
63 - IR_RAW: 514 - IR_AC: -9
64 - IR_RAW: 529 - IR_AC: -9
65 - IR_RAW: 517 - IR_AC: -8
66 - IR_RAW: 515 - IR_AC: -7
67 - IR_RAW: 520 - IR_AC: -7
68 - IR_RAW: 511 - IR_AC: -6
69 - IR_RAW: 523 - IR_AC: -6
70 - IR_RAW: 529 - IR_AC: -5
71 - IR_RAW: 518 - IR_AC: -5
72 - IR_RAW: 528 - IR_AC: -4
73 - IR_RAW: 519 - IR_AC: -3
74 - IR_RAW: 516 - IR_AC: -3
75 - IR_RAW: 526 - IR_AC: -2
76 - IR_RAW: 513 - IR_AC: -2
77 - IR_RAW: 517 - IR_AC: -1
78 - IR_RAW: 524 - IR_AC: -1
79 - IR_RAW: 506 - IR_AC: -1
80 - IR_RAW: 515 - IR_AC: 0
81 - IR_RAW: 513 - IR_AC: 0
82 - IR_RAW: 516 - IR_AC: 0
83 - IR_RAW: 518 - IR_AC: -1
84 - IR_RAW: 519 - IR_AC: -1
85 - IR_RAW: 531 - IR_AC: -1
86 - IR_RAW: 510 - IR_AC: -2
87 - IR_RAW: 515 - IR_AC: -2
88 - IR_RAW: 516 - IR_AC: -2
89 - IR_RAW: 519 - IR_AC: -3
90 - IR_RAW: 519 - IR_AC: -3
91 - IR_RAW: 517 - IR_AC: -3
92 - IR_RAW: 518 - IR_AC: -3
93 - IR_RAW: 514 - IR_AC: -3
94 - IR_RAW: 508 - IR_AC: -3
95 - IR_RAW: 518 - IR_AC: -2
96 - IR_RAW: 522 - IR_AC: -2
97 - IR_RAW: 519 - IR_AC: -2
98 - IR_RAW: 521 - IR_AC: -2
99 - IR_RAW: 518 - IR_AC: -2
100 - IR_RAW: 525 - IR_AC: -2
